@relation STORM_1-weka.filters.unsupervised.attribute.Remove-R2

@attribute 'Version Number' {0.09.0.1,0.09.1-incubating,0.09.2-incubating,0.09.3,0.09.4,0.09.5,0.09.6,0.09.7,0.10.0,0.10.1,0.10.2,1.0.1,1.0.3}
@attribute 'LOC Touched' numeric
@attribute 'Number of Revisions' numeric
@attribute 'Number of Bug Fixed' numeric
@attribute 'LOC Added' numeric
@attribute 'Max LOC Added' numeric
@attribute 'Chg Set Size' numeric
@attribute 'Max Chg Set' numeric
@attribute 'Avg Chg Set' numeric
@attribute 'Avg LOC Added' numeric
@attribute Buggy {true,false}

@data
1.0.1,16,1,0,2,2,2442,2442,2442,2,false
1.0.1,18,1,0,2,2,2442,2442,2442,2,false
1.0.1,41,1,0,14,14,2442,2442,2442,14,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,35,1,0,13,13,2442,2442,2442,13,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,32,1,0,3,3,2442,2442,2442,3,false
1.0.1,49,1,0,3,3,2442,2442,2442,3,false
1.0.1,97,1,0,5,5,2442,2442,2442,5,false
1.0.1,20,1,0,2,2,2442,2442,2442,2,false
1.0.1,14,1,0,2,2,2442,2442,2442,2,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,39,1,0,9,9,2442,2442,2442,9,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,36,1,0,2,2,2442,2442,2442,2,false
1.0.1,23,1,0,1,1,2442,2442,2442,1,false
1.0.1,31,1,0,6,6,2442,2442,2442,6,false
1.0.1,14,1,0,2,2,2442,2442,2442,2,false
1.0.1,23,1,0,3,3,2442,2442,2442,3,false
1.0.1,26,1,0,3,3,2442,2442,2442,3,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,19,1,0,2,2,2442,2442,2442,2,false
1.0.1,36,1,0,4,4,2442,2442,2442,4,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,2,2,2442,2442,2442,2,false
1.0.1,26,1,0,2,2,2442,2442,2442,2,false
1.0.1,14,1,0,2,2,2442,2442,2442,2,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,2,2,2442,2442,2442,2,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,16,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,41,1,0,6,6,2442,2442,2442,6,false
1.0.1,26,1,0,5,5,2442,2442,2442,5,false
1.0.1,55,1,0,10,10,2442,2442,2442,10,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,119,1,0,8,8,2442,2442,2442,8,false
1.0.1,95,1,0,10,10,2442,2442,2442,10,false
1.0.1,106,1,0,37,37,2442,2442,2442,37,false
1.0.1,1,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,64,1,0,16,16,2442,2442,2442,16,false
1.0.1,22,1,0,5,5,2442,2442,2442,5,false
1.0.1,23,1,0,8,8,2442,2442,2442,8,false
1.0.1,14,1,0,2,2,2442,2442,2442,2,false
1.0.1,58,1,0,3,3,2442,2442,2442,3,false
1.0.1,28,1,0,3,3,2442,2442,2442,3,false
1.0.1,31,1,0,3,3,2442,2442,2442,3,false
1.0.1,22,1,0,3,3,2442,2442,2442,3,false
1.0.1,29,1,0,4,4,2442,2442,2442,4,false
1.0.1,24,1,0,4,4,2442,2442,2442,4,false
1.0.1,21,1,0,3,3,2442,2442,2442,3,false
1.0.1,20,1,0,1,1,2442,2442,2442,1,false
1.0.1,22,1,0,3,3,2442,2442,2442,3,false
1.0.1,19,1,0,1,1,2442,2442,2442,1,false
1.0.1,21,1,0,3,3,2442,2442,2442,3,false
1.0.1,14,1,0,2,2,2442,2442,2442,2,false
1.0.1,20,1,0,3,3,2442,2442,2442,3,false
1.0.1,24,1,0,6,6,2442,2442,2442,6,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,19,1,0,3,3,2442,2442,2442,3,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,36,1,0,10,10,2442,2442,2442,10,false
1.0.1,24,1,0,4,4,2442,2442,2442,4,false
1.0.1,20,1,0,4,4,2442,2442,2442,4,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,38,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,24,1,0,2,2,2442,2442,2442,2,false
1.0.1,19,1,0,2,2,2442,2442,2442,2,false
1.0.1,25,1,0,4,4,2442,2442,2442,4,false
1.0.1,17,1,0,2,2,2442,2442,2442,2,false
1.0.1,33,1,0,2,2,2442,2442,2442,2,false
1.0.1,16,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,24,1,0,2,2,2442,2442,2442,2,false
1.0.1,23,1,0,2,2,2442,2442,2442,2,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,16,1,0,2,2,2442,2442,2442,2,false
1.0.1,16,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,18,1,0,2,2,2442,2442,2442,2,false
1.0.1,25,1,0,2,2,2442,2442,2442,2,false
1.0.1,20,1,0,2,2,2442,2442,2442,2,false
1.0.1,40,1,0,2,2,2442,2442,2442,2,false
1.0.1,16,1,0,1,1,2442,2442,2442,1,false
1.0.1,16,1,0,2,2,2442,2442,2442,2,false
1.0.1,34,1,0,11,11,2442,2442,2442,11,false
1.0.1,15,1,0,2,2,2442,2442,2442,2,false
1.0.1,31,1,0,1,1,2442,2442,2442,1,false
1.0.1,19,1,0,1,1,2442,2442,2442,1,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,20,1,0,1,1,2442,2442,2442,1,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,18,1,0,2,2,2442,2442,2442,2,false
1.0.1,37,1,0,2,2,2442,2442,2442,2,false
1.0.1,16,1,0,1,1,2442,2442,2442,1,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,19,1,0,3,3,2442,2442,2442,3,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,30,1,0,6,6,2442,2442,2442,6,false
1.0.1,84,3,0,64,30,2448,2442,816,21.333334,false
1.0.1,19,1,0,2,2,2442,2442,2442,2,false
1.0.1,21,1,0,2,2,2442,2442,2442,2,false
1.0.1,14,1,0,2,2,2442,2442,2442,2,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,21,1,0,1,1,2442,2442,2442,1,false
1.0.1,17,1,0,5,5,2442,2442,2442,5,false
1.0.1,16,1,0,2,2,2442,2442,2442,2,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,17,1,0,5,5,2442,2442,2442,5,false
1.0.1,60,1,0,2,2,2442,2442,2442,2,false
1.0.1,17,1,0,2,2,2442,2442,2442,2,false
1.0.1,22,1,0,2,2,2442,2442,2442,2,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,21,1,0,0,0,2442,2442,2442,0,false
1.0.1,18,1,0,2,2,2442,2442,2442,2,false
1.0.1,15,1,0,3,3,2442,2442,2442,3,false
1.0.1,18,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,18,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,3,3,2442,2442,2442,3,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,18,1,0,4,4,2442,2442,2442,4,false
1.0.1,44,1,0,2,2,2442,2442,2442,2,false
1.0.1,14,1,0,2,2,2442,2442,2442,2,false
1.0.1,20,1,0,6,6,2442,2442,2442,6,false
1.0.1,20,1,0,7,7,2442,2442,2442,7,false
1.0.1,62,1,0,2,2,2442,2442,2442,2,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,223,1,0,22,22,2442,2442,2442,22,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,18,1,0,1,1,2442,2442,2442,1,false
1.0.1,311,1,0,148,148,2442,2442,2442,148,false
1.0.1,4,1,0,0,0,2442,2442,2442,0,false
1.0.1,19,1,0,0,0,2442,2442,2442,0,false
1.0.1,16,1,0,2,2,2442,2442,2442,2,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,16,1,0,2,2,2442,2442,2442,2,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,16,1,0,2,2,2442,2442,2442,2,false
1.0.1,55,1,0,15,15,2442,2442,2442,15,false
1.0.1,25,1,0,6,6,2442,2442,2442,6,false
1.0.1,46,1,0,9,9,2442,2442,2442,9,false
1.0.1,29,1,0,8,8,2442,2442,2442,8,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,2,2,2442,2442,2442,2,false
1.0.1,15,1,0,2,2,2442,2442,2442,2,false
1.0.1,15,1,0,2,2,2442,2442,2442,2,false
1.0.1,23,1,0,3,3,2442,2442,2442,3,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,23,1,0,0,0,2442,2442,2442,0,false
1.0.1,18,1,0,3,3,2442,2442,2442,3,false
1.0.1,16,1,0,3,3,2442,2442,2442,3,false
1.0.1,52,1,0,17,17,2442,2442,2442,17,false
1.0.1,20,1,0,2,2,2442,2442,2442,2,false
1.0.1,14,1,0,0,0,2442,2442,2442,0,false
1.0.1,23,1,0,1,1,2442,2442,2442,1,false
1.0.1,22,1,0,4,4,2442,2442,2442,4,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,16,1,0,1,1,2442,2442,2442,1,false
1.0.1,16,1,0,1,1,2442,2442,2442,1,false
1.0.1,19,1,0,1,1,2442,2442,2442,1,false
1.0.1,19,1,0,4,4,2442,2442,2442,4,false
1.0.1,18,1,0,4,4,2442,2442,2442,4,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,19,1,0,6,6,2442,2442,2442,6,false
1.0.1,33,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,2,2,2442,2442,2442,2,false
1.0.1,21,1,0,2,2,2442,2442,2442,2,false
1.0.1,20,1,0,2,2,2442,2442,2442,2,false
1.0.1,35,1,0,5,5,2442,2442,2442,5,false
1.0.1,21,1,0,2,2,2442,2442,2442,2,false
1.0.1,27,1,0,6,6,2442,2442,2442,6,false
1.0.1,31,1,0,4,4,2442,2442,2442,4,false
1.0.1,25,1,0,2,2,2442,2442,2442,2,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,34,1,0,3,3,2442,2442,2442,3,false
1.0.1,23,1,0,5,5,2442,2442,2442,5,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,26,1,0,7,7,2442,2442,2442,7,false
1.0.1,27,1,0,4,4,2442,2442,2442,4,false
1.0.1,67,1,0,5,5,2442,2442,2442,5,false
1.0.1,20,1,0,2,2,2442,2442,2442,2,false
1.0.1,30,1,0,9,9,2442,2442,2442,9,false
1.0.1,107,1,0,47,47,2442,2442,2442,47,false
1.0.1,25,1,0,2,2,2442,2442,2442,2,false
1.0.1,18,1,0,1,1,2442,2442,2442,1,false
1.0.1,16,1,0,1,1,2442,2442,2442,1,false
1.0.1,21,1,0,3,3,2442,2442,2442,3,false
1.0.1,37,1,0,37,37,2442,2442,2442,37,false
1.0.1,17,1,0,3,3,2442,2442,2442,3,false
1.0.1,24,1,0,4,4,2442,2442,2442,4,false
1.0.1,25,1,0,1,1,2442,2442,2442,1,false
1.0.1,46,1,0,1,1,2442,2442,2442,1,false
1.0.1,56,1,0,1,1,2442,2442,2442,1,false
1.0.1,10,1,0,0,0,2442,2442,2442,0,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,36,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,24,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,17,1,0,3,3,2442,2442,2442,3,false
1.0.1,45,1,0,2,2,2442,2442,2442,2,false
1.0.1,19,1,0,1,1,2442,2442,2442,1,false
1.0.1,24,1,0,2,2,2442,2442,2442,2,false
1.0.1,14,1,0,2,2,2442,2442,2442,2,false
1.0.1,64,1,0,5,5,2442,2442,2442,5,false
1.0.1,101,1,0,3,3,2442,2442,2442,3,false
1.0.1,21,1,0,6,6,2442,2442,2442,6,false
1.0.1,69,3,0,56,27,2448,2442,816,18.666666,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,60,5,0,5,3,2494,2442,498.8,1,false
1.0.1,20,1,0,1,1,2442,2442,2442,1,false
1.0.1,45,1,0,11,11,2442,2442,2442,11,false
1.0.1,42,1,0,1,1,2442,2442,2442,1,false
1.0.1,18,1,0,2,2,2442,2442,2442,2,false
1.0.1,23,1,0,1,1,2442,2442,2442,1,false
1.0.1,22,1,0,1,1,2442,2442,2442,1,false
1.0.1,21,1,0,1,1,2442,2442,2442,1,false
1.0.1,20,1,0,1,1,2442,2442,2442,1,false
1.0.1,19,1,0,1,1,2442,2442,2442,1,false
1.0.1,18,1,0,1,1,2442,2442,2442,1,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,24,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,17,1,0,2,2,2442,2442,2442,2,false
1.0.1,19,1,0,1,1,2442,2442,2442,1,false
1.0.1,20,1,0,2,2,2442,2442,2442,2,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,17,1,0,2,2,2442,2442,2442,2,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,24,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,31,1,0,1,1,2442,2442,2442,1,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,20,1,0,0,0,2442,2442,2442,0,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,69,1,0,2,2,2442,2442,2442,2,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,47,1,0,17,17,2442,2442,2442,17,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,79,1,0,34,34,2442,2442,2442,34,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,2,2,2442,2442,2442,2,false
1.0.1,15,1,0,2,2,2442,2442,2442,2,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,74,1,0,8,8,2442,2442,2442,8,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,20,1,0,2,2,2442,2442,2442,2,false
1.0.1,34,1,0,8,8,2442,2442,2442,8,false
1.0.1,16,1,0,1,1,2442,2442,2442,1,false
1.0.1,87,1,0,6,6,2442,2442,2442,6,false
1.0.1,42,1,0,14,14,2442,2442,2442,14,false
1.0.1,24,1,0,4,4,2442,2442,2442,4,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,0,0,2442,2442,2442,0,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,19,1,0,2,2,2442,2442,2442,2,false
1.0.1,20,1,0,2,2,2442,2442,2442,2,false
1.0.1,12,1,0,0,0,2442,2442,2442,0,false
1.0.1,19,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,42,1,0,3,3,2442,2442,2442,3,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,2,2,2442,2442,2442,2,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,18,1,0,5,5,2442,2442,2442,5,false
1.0.1,30,1,0,7,7,2442,2442,2442,7,false
1.0.1,15,1,0,0,0,2442,2442,2442,0,false
1.0.1,64,1,0,2,2,2442,2442,2442,2,false
1.0.1,26,1,0,1,1,2442,2442,2442,1,false
1.0.1,16,1,0,2,2,2442,2442,2442,2,false
1.0.1,6,1,0,2,2,2442,2442,2442,2,false
1.0.1,10,1,0,1,1,2442,2442,2442,1,false
1.0.1,18,1,0,2,2,2442,2442,2442,2,false
1.0.1,24,1,0,5,5,2442,2442,2442,5,false
1.0.1,63,1,0,3,3,2442,2442,2442,3,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,23,1,0,8,8,2442,2442,2442,8,false
1.0.1,60,1,0,1,1,2442,2442,2442,1,false
1.0.1,16,1,0,2,2,2442,2442,2442,2,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,7,1,0,2,2,2442,2442,2442,2,false
1.0.1,148,1,0,64,64,2442,2442,2442,64,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,16,1,0,1,1,2442,2442,2442,1,false
1.0.1,20,1,0,2,2,2442,2442,2442,2,false
1.0.1,23,1,0,2,2,2442,2442,2442,2,false
1.0.1,29,1,0,3,3,2442,2442,2442,3,false
1.0.1,22,1,0,4,4,2442,2442,2442,4,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,26,1,0,4,4,2442,2442,2442,4,false
1.0.1,14,1,0,2,2,2442,2442,2442,2,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,24,1,0,4,4,2442,2442,2442,4,false
1.0.1,37,1,0,2,2,2442,2442,2442,2,false
1.0.1,3,1,0,0,0,2442,2442,2442,0,false
1.0.1,24,1,0,2,2,2442,2442,2442,2,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,21,1,0,1,1,2442,2442,2442,1,false
1.0.1,135,1,0,2,2,2442,2442,2442,2,false
1.0.1,15,1,0,0,0,2442,2442,2442,0,false
1.0.1,13,1,0,0,0,2442,2442,2442,0,false
1.0.1,23,1,0,2,2,2442,2442,2442,2,false
1.0.1,18,1,0,1,1,2442,2442,2442,1,false
1.0.1,18,1,0,1,1,2442,2442,2442,1,false
1.0.1,23,1,0,1,1,2442,2442,2442,1,false
1.0.1,29,1,0,3,3,2442,2442,2442,3,false
1.0.1,12,1,0,0,0,2442,2442,2442,0,false
1.0.1,16,1,0,0,0,2442,2442,2442,0,false
1.0.1,20,1,0,2,2,2442,2442,2442,2,false
1.0.1,19,1,0,3,3,2442,2442,2442,3,false
1.0.1,18,1,0,3,3,2442,2442,2442,3,false
1.0.1,22,1,0,1,1,2442,2442,2442,1,false
1.0.1,27,1,0,2,2,2442,2442,2442,2,false
1.0.1,18,1,0,2,2,2442,2442,2442,2,false
1.0.1,19,1,0,1,1,2442,2442,2442,1,false
1.0.1,27,1,0,1,1,2442,2442,2442,1,false
1.0.1,19,1,0,2,2,2442,2442,2442,2,false
1.0.1,22,1,0,10,10,2442,2442,2442,10,false
1.0.1,11,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,35,1,0,5,5,2442,2442,2442,5,false
1.0.1,108,5,0,90,68,2482,2442,496.4,18,false
1.0.1,16,1,0,1,1,2442,2442,2442,1,false
1.0.1,28,1,0,1,1,2442,2442,2442,1,false
1.0.1,34,1,0,1,1,2442,2442,2442,1,false
1.0.1,21,1,0,1,1,2442,2442,2442,1,false
1.0.1,60,1,0,5,5,2442,2442,2442,5,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,22,1,0,1,1,2442,2442,2442,1,false
1.0.1,21,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,0,0,2442,2442,2442,0,false
1.0.1,54,1,0,20,20,2442,2442,2442,20,false
1.0.1,23,1,0,5,5,2442,2442,2442,5,false
1.0.1,47,1,0,17,17,2442,2442,2442,17,false
1.0.1,38,1,0,1,1,2442,2442,2442,1,false
1.0.1,12,1,0,0,0,2442,2442,2442,0,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,0,0,2442,2442,2442,0,false
1.0.1,39,3,0,0,0,2470,2442,823.3333,0,false
1.0.1,104,3,0,8,4,2470,2442,823.3333,2.666667,false
1.0.1,12,1,0,0,0,2442,2442,2442,0,false
1.0.1,12,1,0,0,0,2442,2442,2442,0,false
1.0.1,56,1,0,3,3,2442,2442,2442,3,false
1.0.1,29,1,0,4,4,2442,2442,2442,4,false
1.0.1,29,1,0,4,4,2442,2442,2442,4,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,39,1,0,3,3,2442,2442,2442,3,false
1.0.1,44,1,0,2,2,2442,2442,2442,2,false
1.0.1,25,3,0,1,1,2462,2442,820.6667,0.333333,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,17,1,0,2,2,2442,2442,2442,2,false
1.0.1,16,1,0,1,1,2442,2442,2442,1,false
1.0.1,18,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,18,1,0,1,1,2442,2442,2442,1,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,7,1,0,0,0,2442,2442,2442,0,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,3,3,2442,2442,2442,3,false
1.0.1,12,1,0,0,0,2442,2442,2442,0,false
1.0.1,58,1,0,23,23,2442,2442,2442,23,false
1.0.1,16,1,0,0,0,2442,2442,2442,0,false
1.0.1,14,1,0,2,2,2442,2442,2442,2,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,147,1,0,71,71,2442,2442,2442,71,false
1.0.1,38,1,0,3,3,2442,2442,2442,3,false
1.0.1,42,1,0,13,13,2442,2442,2442,13,false
1.0.1,21,1,0,0,0,2442,2442,2442,0,false
1.0.1,40,1,0,1,1,2442,2442,2442,1,false
1.0.1,39,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,2,2,2442,2442,2442,2,false
1.0.1,17,1,0,1,1,2442,2442,2442,1,false
1.0.1,24,1,0,3,3,2442,2442,2442,3,false
1.0.1,21,1,0,1,1,2442,2442,2442,1,false
1.0.1,35,3,0,8,3,2492,2442,830.6667,2.666667,false
1.0.1,14,1,0,2,2,2442,2442,2442,2,false
1.0.1,31,1,0,9,9,2442,2442,2442,9,false
1.0.1,34,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,12,1,0,0,0,2442,2442,2442,0,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,16,1,0,2,2,2442,2442,2442,2,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,18,1,0,2,2,2442,2442,2442,2,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,1,1,0,1,1,2442,2442,2442,1,false
1.0.1,20,1,0,1,1,2442,2442,2442,1,false
1.0.1,28,1,0,12,12,2442,2442,2442,12,false
1.0.1,19,1,0,1,1,2442,2442,2442,1,false
1.0.1,16,1,0,2,2,2442,2442,2442,2,false
1.0.1,23,1,0,5,5,2442,2442,2442,5,false
1.0.1,26,1,0,3,3,2442,2442,2442,3,false
1.0.1,14,1,0,1,1,2442,2442,2442,1,false
1.0.1,20,1,0,1,1,2442,2442,2442,1,false
1.0.1,30,1,0,3,3,2442,2442,2442,3,false
1.0.1,27,1,0,6,6,2442,2442,2442,6,false
1.0.1,15,1,0,1,1,2442,2442,2442,1,false
1.0.1,31,1,0,8,8,2442,2442,2442,8,false
1.0.1,13,1,0,1,1,2442,2442,2442,1,false
